it_tokens_2w,n.x,...3
alternatively instructors,1,NA
although microbiome,1,NA
although students,1,NA
altruistic applications,1,NA
american alaskan,1,NA
american black,1,NA
american cultures,1,NA
american men,1,NA
american sign,1,NA
american society,1,NA
american south,1,NA
american southeast,1,NA
american west,1,NA
american woman,1,NA
american women,1,NA
among diverse,1,NA
among female,1,NA
amphibian development,1,NA
ample opportunities,1,NA
ample opportunity,1,NA
analysis although,1,NA
anatomy relevant,1,NA
animal communities,1,NA
annotation promotes,1,NA
anomalous interesting,1,NA
another encouraging,1,NA
another enriching,1,NA
another opportunity,1,NA
answer authentic,1,NA
answer helps,1,NA
answer individually,1,NA
answer students,1,NA
answers encouraging,1,NA
answers students,1,NA
anthropogenic threats,1,NA
anxiety around,1,NA
anxiety associated,1,NA
anxiety visually,1,NA
anyone feeling,1,NA
applications helps,1,NA
appreciated exercise,1,NA
appreciated given,1,NA
approach students,1,NA
appropriate interaction,1,NA
area students,1,NA
areas color,1,NA
arguments explain,1,NA
arise students,1,NA
around access,1,NA
around diversity,1,NA
arrangement can,1,NA
arrangements can,1,NA
arrangements instructors,1,NA
article addresses,1,NA
article afterward,1,NA
article along,1,NA
article chosen,1,NA
article prior,1,NA
article using,1,NA
articles clear,1,NA
articles overall,1,NA
articles quickly,1,NA
articles students,1,NA
articulated expectations,1,NA
artistic nature,1,NA
artistic skill,1,NA
artistic skills,1,NA
artistic students,1,NA
arts majors,1,NA
asian americans,1,NA
asian cultural,1,NA
ask although,1,NA
assembly students,1,NA
assessment allows,1,NA
assessment also,1,NA
assessment criteria,1,NA
assessment data,1,NA
assessment method,1,NA
assessment poster,1,NA
assessment related,1,NA
assessment results,1,NA
assessments allows,1,NA
assessments include,1,NA
assessments including,1,NA
assessments see,1,NA
assessments students,1,NA
assessments supporting,1,NA
assessments throughout,1,NA
assign members,1,NA
assign students,1,NA
assigned partner,1,NA
assignment asking,1,NA
assignment can,1,NA
assignment contained,1,NA
assignment description,1,NA
assignment encouraged,1,NA
assignment encourages,1,NA
assignment gives,1,NA
assignment instructions,1,NA
assignment prompt,1,NA
assignment related,1,NA
assignment students,1,NA
assignment supporting,1,NA
assignment welcoming,1,NA
assignment yet,1,NA
assignments building,1,NA
assignments can,1,NA
assignments directly,1,NA
assignments however,1,NA
assignments may,1,NA
assignments outside,1,NA
assignments provides,1,NA
assignments sessions,1,NA
assignments students,1,NA
assignments supporting,1,NA
assigns students,1,NA
assistive device,1,NA
assists students,1,NA
assume perspectives,1,NA
assurance assignment,1,NA
attitude towards,1,NA
attitudes towards,1,NA
audiovisual media,1,NA
auditory delivery,1,NA
auditory learners,1,NA
auditory sensory,1,NA
authentic assessment,1,NA
authentic assessments,1,NA
authentic microbiology,1,NA
authentic practices,1,NA
authentic questions,1,NA
authentic scientific,1,NA
author backgrounds,1,NA
authoritative websites,1,NA
authors students,1,NA
available students,1,NA
avoid bias,1,NA
avoiding disadvantaging,1,NA
avoids exclusion,1,NA
awareness can,1,NA
awareness disparity,1,NA
awareness empathy,1,NA
background therefore,1,NA
backgrounds demonstrating,1,NA
backgrounds engage,1,NA
backgrounds engaged,1,NA
backgrounds ethnicities,1,NA
backgrounds find,1,NA
backgrounds furthermore,1,NA
backgrounds learning,1,NA
backgrounds may,1,NA
backgrounds needs,1,NA
backgrounds often,1,NA
backgrounds perspectives,1,NA
balanced teams,1,NA
barriers giving,1,NA
barriers students,1,NA
based access,1,NA
based cooperative,1,NA
based phenomena,1,NA
basic health,1,NA
bean color,1,NA
become engaged,1,NA
become part,1,NA
becoming comfortable,1,NA
beliefs related,1,NA
beliefs toward,1,NA
benefit students,1,NA
benefits students,1,NA
best complemented,1,NA
best experimental,1,NA
better engage,1,NA
better inclusion,1,NA
bias accessibility,1,NA
bias can,1,NA
bilingual american,1,NA
bilingual deaf,1,NA
binary variable,1,NA
biodiversify website,1,NA
biodiversity database,1,NA
biodiversity lab,1,NA
biodiversity losses,1,NA
biointeractive students,1,NA
biological cultural,1,NA
biological females,1,NA
biological males,1,NA
biological phenomena,1,NA
biological safety,1,NA
biological specimens,1,NA
black african,1,NA
black kidney,1,NA
black native,1,NA
black patients,1,NA
blind students,1,NA
book living,1,NA
brainstorm promotes,1,NA
brief reflective,1,NA
brightly colored,1,NA
bring disengaged,1,NA
brings together,1,NA
broaden engagement,1,NA
broadening participation,1,NA
broadens participation,1,NA
broader interests,1,NA
broader perspective,1,NA
broadly meaningful,1,NA
brought together,1,NA
browser students,1,NA
build communities,1,NA
build community,1,NA
build confidence,1,NA
building students,1,NA
builds confidence,1,NA
burrows collaboration,1,NA
cajete mentions,1,NA
call students,1,NA
can actively,1,NA
can empower,1,NA
can envision,1,NA
can foster,1,NA
can fully,1,NA
can invite,1,NA
can promote,1,NA
can stigmatize,1,NA
can visualize,1,NA
cancer african,1,NA
cancer treatment,1,NA
cancer white,1,NA
capabilities expressed,1,NA
caption feature,1,NA
captionists depending,1,NA
captions students,1,NA
career interest,1,NA
carefully analyzed,1,NA
carefully selected,1,NA
caring way,1,NA
case together,1,NA
cases students,1,NA
caucasian americans,1,NA
caucasian cystic,1,NA
caucasian men,1,NA
caucasian women,1,NA
cell division,1,NA
cellular diversity,1,NA
centered active,1,NA
central american,1,NA
certain disabilities,1,NA
certain students,1,NA
certain visual,1,NA
chair accessible,1,NA
chair arrangements,1,NA
challenge students,1,NA
challenging particularly,1,NA
challenging phenomena,1,NA
changing screen,1,NA
chemical equipment,1,NA
chinese miner,1,NA
choice udl,1,NA
choose gratitude,1,NA
citizen potawatomi,1,NA
class active,1,NA
class assessments,1,NA
class assignment,1,NA
class assignments,1,NA
class collaboration,1,NA
class helps,1,NA
class individual,1,NA
class participate,1,NA
class participates,1,NA
class poverty,1,NA
class value,1,NA
classes incorporated,1,NA
classist ideologies,1,NA
classmates diversity,1,NA
classroom active,1,NA
classroom additionally,1,NA
classroom alternatively,1,NA
classroom collaboration,1,NA
classroom equity,1,NA
classroom friendly,1,NA
classroom participation,1,NA
classroom students,1,NA
clear assessment,1,NA
clearly visible,1,NA
close caption,1,NA
closed captioned,1,NA
closed captioning,1,NA
closed captions,1,NA
cluster students,1,NA
coast students,1,NA
coelacanth specimen,1,NA
cognition engagement,1,NA
cognitive cultural,1,NA
cognitive development,1,NA
cohesive team,1,NA
collaborate better,1,NA
collaborate share,1,NA
collaborated across,1,NA
collaboration can,1,NA
collaboration occurs,1,NA
collaboration peer,1,NA
collaboration skills,1,NA
collaboration throughout,1,NA
collaboration using,1,NA
collaborative annotation,1,NA
collaborative discussion,1,NA
collaborative easing,1,NA
collaborative endeavor,1,NA
collaborative exercise,1,NA
collaborative lab,1,NA
collaborative portion,1,NA
collaborative setting,1,NA
collaborative teaching,1,NA
collaborative teamwork,1,NA
collaborative yet,1,NA
collaboratively choose,1,NA
collaboratively throughout,1,NA
collect meaningful,1,NA
collect measurements,1,NA
collegial learning,1,NA
colonialism played,1,NA
colonialist assumptions,1,NA
color coded,1,NA
color coding,1,NA
color combinations,1,NA
color intensities,1,NA
color low,1,NA
coloration distinct,1,NA
coloration less,1,NA
colored eggs,1,NA
colors encourages,1,NA
comfort creative,1,NA
comfortable classroom,1,NA
comfortable contributing,1,NA
comfortable creating,1,NA
comfortable enough,1,NA
comfortable environment,1,NA
comfortable gave,1,NA
comfortable learning,1,NA
comfortable managing,1,NA
comfortable sharing,1,NA
comfortable speaking,1,NA
comic encourages,1,NA
comic helps,1,NA
commitments outside,1,NA
common interests,1,NA
communication enthusiasm,1,NA
communities demonstrates,1,NA
communities due,1,NA
communities engaging,1,NA
communities may,1,NA
communities reduce,1,NA
communities useful,1,NA
community among,1,NA
community building,1,NA
community classroom,1,NA
community guidelines,1,NA
community make,1,NA
community members,1,NA
community mind,1,NA
community outside,1,NA
community structure,1,NA
community students,1,NA
community within,1,NA
compelling illustrations,1,NA
complementary dimensions,1,NA
complementary nucleotide,1,NA
complementary tasks,1,NA
complete assignments,1,NA
complete hands,1,NA
completed assignment,1,NA
completed collaboratively,1,NA
completed individually,1,NA
completely public,1,NA
completing individual,1,NA
complimentary student,1,NA
component promotes,1,NA
components students,1,NA
comprehensive assignment,1,NA
computers smart,1,NA
comradery around,1,NA
concept reinforcement,1,NA
concerns particularly,1,NA
concrete tactile,1,NA
confident members,1,NA
confident students,1,NA
conflict management,1,NA
connected device,1,NA
connections across,1,NA
connections may,1,NA
connects students,1,NA
consensus encouraging,1,NA
consider socially,1,NA
considered cooperative,1,NA
considered inclusive,1,NA
considering developmental,1,NA
constant reinforcement,1,NA
constraints transportation,1,NA
consumption experiment,1,NA
contains equal,1,NA
contemporary family,1,NA
content fosters,1,NA
contexts students,1,NA
contribute individual,1,NA
contributing perspectives,1,NA
contribution equally,1,NA
controversial food,1,NA
controversial topics,1,NA
conversation everyone,1,NA
conversation within,1,NA
conversations dd,1,NA
convincing additionally,1,NA
cooperation students,1,NA
cooperative approach,1,NA
cooperative investigation,1,NA
cooperative nature,1,NA
cooperative scientific,1,NA
correct misconceptions,1,NA
counter treatments,1,NA
course encouraging,1,NA
course participate,1,NA
courses backgrounds,1,NA
courses democratizes,1,NA
courses implementing,1,NA
cpk colors,1,NA
create accountability,1,NA
create diverse,1,NA
create inclusive,1,NA
create opportunities,1,NA
create pictorial,1,NA
created collaboratively,1,NA
creating community,1,NA
creating opportunities,1,NA
creative commons,1,NA
creative cycle,1,NA
creative entryway,1,NA
creative students,1,NA
creative use,1,NA
creatively engage,1,NA
creativity students,1,NA
critical strategy,1,NA
critically think,1,NA
cross cultural,1,NA
culinary traditions,1,NA
cultivate divergent,1,NA
cultivate equity,1,NA
cultivate inclusivity,1,NA
cultivates social,1,NA
cultivating classroom,1,NA
cultivating inclusivity,1,NA
cultural component,1,NA
cultural contexts,1,NA
cultural dimensions,1,NA
cultural diversity,1,NA
cultural experiences,1,NA
cultural funds,1,NA
cultural gender,1,NA
cultural identity,1,NA
cultural knowledge,1,NA
cultural markers,1,NA
cultural philosophy,1,NA
cultural preconceived,1,NA
cultural relevance,1,NA
cultural science,1,NA
culturally distinct,1,NA
culturally driven,1,NA
culturally relevant,1,NA
cultured bacteria,1,NA
cultured samples,1,NA
cultures science,1,NA
cultures sequences,1,NA
cures implemented,1,NA
curiosity student,1,NA
current biodiversity,1,NA
current diversity,1,NA
curricular commitment,1,NA
curricular needs,1,NA
cycle starts,1,NA
data encourage,1,NA
data individually,1,NA
data individuals,1,NA
data management,1,NA
dataset students,1,NA
decide together,1,NA
decision students,1,NA
decisions impacted,1,NA
decolonizing science,1,NA
decrease anxiety,1,NA
default friendly,1,NA
deficit perspective,1,NA
deficits equalizing,1,NA
defines culturally,1,NA
degree interests,1,NA
democratizes research,1,NA
demographic backgrounds,1,NA
demonstrate marginalized,1,NA
department although,1,NA
departments whether,1,NA
describing differences,1,NA
design diversity,1,NA
design element,1,NA
determine students,1,NA
developing inclusive,1,NA
developing outreach,1,NA
developing teamwork,1,NA
development especially,1,NA
